t2
s0

N/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUITextFieldProxy.o
t2
s0

N/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUITextWidget.o
t2
s0

N/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o
t2
s0

N/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUIView.o
t2
s0

N/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUIViewProxy.o
t2
s0

N/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUIWebView.o
t2
s0

N/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUIWebViewProxy.o
t2
s0

N/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUIWindow.o
t2
s0

N/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUIWindowProxy.o
t2
s0

N/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUIiOS3DMatrix.o
t2
s0

N/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUIiOSAdView.o
t2
s0

N/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o
t2
s0

N/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.o
t2
s0

N/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o
t2
s0

N/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUIiOSProxy.o
t2
s0

N/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o
t2
s0

N/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUIiOSToolbar.o
t2
s0

N/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o
t2
s0

N/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o
t2
s0

N/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUIiPadPopover.o
t2
s0

N/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o
t2
s0

N/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUIiPadProxy.o
t2
s0

N/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o
t2
s0

N/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o
t2
s0

N/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o
t2
s0

N/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o
t2
s0

N/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o
t2
s0

N/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o
t2
s0

N/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o
t2
s0

N/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o
t2
s0

N/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o
t2
s0

N/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o
t2
s0

N/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o
t2
s0

N/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o
t2
s0

N/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o
t2
s0

N/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o
t2
s0

N/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o
t2
s0

N/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o
t2
s0

N/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o
t2
s0

N/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o
t2
s0

N/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o
t2
s0

N/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUtils.o
t2
s0

N/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiViewController.o
t2
s0

N/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiViewProxy.o
t2
s0

N/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiWindowProxy.o
t2
s0

N/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TopTiModule.o
t2
s0

N/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/Translator.LinkFileList
c000000004F5629B8000000000000C0A9
t1331046840
s49321

N/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/UIImage+Alpha.o
t2
s0

N/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/UIImage+Resize.o
t2
s0

N/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o
t2
s0

N/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/UIImageExtras.o
t2
s0

N/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/UIModule.o
t2
s0

N/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/UtilsModule.o
t2
s0

N/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/WebFont.o
t2
s0

N/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/Webcolor.o
t2
s0

N/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/XHRBridge.o
t2
s0

N/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/XMLModule.o
t2
s0

N/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/YahooModule.o
t2
s0

N/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/main.o
t2
s0

N/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Script-DABB369F12E8CB280026A6EA.sh
c000000004F5629B80000000000000079
t1331046840
s121

N/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Script-DABB37B812E8CB280026A6EA.sh
c000000004F5629B8000000000000001E
t1331046840
s30

N/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/lib/libTiCore.a
c000000004F32FF7C000000000BB17554
t1328742268
s196179284

N/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/lib/libti_ios_debugger.a
c000000004F5629B6000000000036D5AC
t1331046838
s3593644

N/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/lib/libtiverify.a
c000000004F5629B6000000000005CB14
t1331046838
s379668

N/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/main.m
c000000004F5629B600000000000005DC
t1331046838
s1500

N/var/folders/z5/z_wlrrg94tj8yynygbzx73hm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Translator_Prefix-cebavhrjqnihcxgvzajfzwcqkoto/Translator_Prefix.pch.pth
t1330558616
s81352

N/var/folders/z5/z_wlrrg94tj8yynygbzx73hm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Translator_Prefix-cunvjpeowmiymogtvojttwnqsrsz/Translator_Prefix.pch.pth
t1330558617
s4728824

N/var/folders/z5/z_wlrrg94tj8yynygbzx73hm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Translator_Prefix-dnyhxkimcjdbcbegjcnmbhrbqnwe/Translator_Prefix.pch.pth
t1330558617
s3934260

N/var/folders/z5/z_wlrrg94tj8yynygbzx73hm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Translator_Prefix-ghmxcbpsauhdxzfallgbqtlawcpe/Translator_Prefix.pch.pth
t1330558616
s77992

NInfo.plist
c000000004F5629B600000000000006AF
t1331046838
s1711

CCheck dependencies
r0
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependenciesa471a0376106b541^4f57fb386106b541^---0#1#0#--18"Check dependencies36"C7FB52A9-22C1-4FB1-ABF6-FF2FDD5DDC15-

CCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/AFItemView.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352739642.540408
e352739642.678134
r1
xCompileC
xbuild/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/AFItemView.o
x/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/AFOpenFlow/AFItemView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/AFOpenFlow/AFItemView.me8868a3a6106b541^4699ad3a6106b541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/AFOpenFlow/AFItemView.m0000000000000000^3460"CompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/AFItemView.o Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=124bd898-3862-4447-be9d-de4c288152fa -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Translator-generated-files.hmap -I/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Translator-own-target-headers.hmap -I/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Translator-all-target-headers.hmap -iquote /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Translator-project-headers.hmap -I/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/DerivedSources/i386 -I/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/DerivedSources -F/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z5/z_wlrrg94tj8yynygbzx73hm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Translator_Prefix-dnyhxkimcjdbcbegjcnmbhrbqnwe/Translator_Prefix.pch -MMD -MT dependencies -MF /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/AFItemView.d -c /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/AFOpenFlow/AFItemView.m -o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/AFItemView.o36"E007AA93-7447-41AE-B759-93519D435C4A-

CCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352739642.548663
e352739642.817838
r1
xCompileC
xbuild/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/AFOpenFlowView.o
x/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m46b18c3a6106b541^cf85d13a6106b541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m0000000000000000^3480"CompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/AFOpenFlowView.o Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=124bd898-3862-4447-be9d-de4c288152fa -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Translator-generated-files.hmap -I/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Translator-own-target-headers.hmap -I/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Translator-all-target-headers.hmap -iquote /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Translator-project-headers.hmap -I/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/DerivedSources/i386 -I/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/DerivedSources -F/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z5/z_wlrrg94tj8yynygbzx73hm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Translator_Prefix-dnyhxkimcjdbcbegjcnmbhrbqnwe/Translator_Prefix.pch -MMD -MT dependencies -MF /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/AFOpenFlowView.d -c /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m -o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/AFOpenFlowView.o36"063CF49D-5ED4-4C6D-8B18-C12C682CEF5E-

CCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352739642.679736
e352739642.761385
r1
xCompileC
xbuild/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/AFUIImageReflection.o
x/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.mc136ae3a6106b541^060fc33a6106b541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m0000000000000000^3505"CompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/AFUIImageReflection.o Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=124bd898-3862-4447-be9d-de4c288152fa -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Translator-generated-files.hmap -I/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Translator-own-target-headers.hmap -I/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Translator-all-target-headers.hmap -iquote /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Translator-project-headers.hmap -I/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/DerivedSources/i386 -I/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/DerivedSources -F/Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z5/z_wlrrg94tj8yynygbzx73hm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Translator_Prefix-dnyhxkimcjdbcbegjcnmbhrbqnwe/Translator_Prefix.pch -MMD -MT dependencies -MF /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/AFUIImageReflection.d -c /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m -o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/AFUIImageReflection.o36"5C2A4335-BDEA-412D-A789-61C447134B63-

